user,difference,page
mgodinez,24,task
mgodinez,27,task
mgodinez,32,task
mgodinez,24,task
mgodinez,30,task
mgodinez,33,task
mgodinez,32,task
mgodinez,23,task
mgodinez,38,task
mgodinez,34,task
mgodinez,36,task
mgodinez,41,task
mgodinez,33,task
mgodinez,39,task
mgodinez,44,task
mgodinez,36,task
mgodinez,42,task
mgodinez,92,task
mgodinez,93,task
mgodinez,38,task
mgodinez,38,task
mgodinez,38,task
mgodinez,37,task
mgodinez,33,task
mgodinez,35,task
mgodinez,33,task
mgodinez,32,task
mgodinez,27,task
mgodinez,39,task
mgodinez,37,task
mgodinez,39,task
mgodinez,36,task
mgodinez,37,task
mgodinez,29,task
mgodinez,25,task
mgodinez,27,task
mgodinez,46,task
mgodinez,43,task
mgodinez,37,task
mgodinez,33,task
mgodinez,35,task
mgodinez,29,task
mgodinez,28,task
mgodinez,25,task
mgodinez,26,task
mgodinez,41,task
mgodinez,40,task
mgodinez,34,task
mgodinez,37,task
mgodinez,38,task
mgodinez,37,task
mgodinez,35,task
mgodinez,26,task
mgodinez,28,task
mgodinez,39,task
mgodinez,40,task
mgodinez,47,task
mgodinez,46,task
mgodinez,44,task
mgodinez,43,task
mgodinez,34,task
mgodinez,31,task
mgodinez,32,task
mgodinez,29,task
mgodinez,31,task
mgodinez,29,task
mgodinez,28,task
mgodinez,27,task
mgodinez,33,task
mgodinez,43,task
mgodinez,41,task
mgodinez,41,task
mgodinez,30,task
mgodinez,27,task
mgodinez,28,task
mgodinez,33,task
mgodinez,30,task
mgodinez,31,task
mgodinez,39,task
mgodinez,40,task
mgodinez,39,task
mgodinez,40,task
mgodinez,24,task
mgodinez,21,task
mgodinez,22,task
mgodinez,22,task
mgodinez,28,task
mgodinez,26,task
mgodinez,25,task
mgodinez,24,task
mgodinez,26,task
mgodinez,27,task
mgodinez,27,task
mgodinez,27,task
mgodinez,25,task
mgodinez,24,task
mgodinez,34,task
mgodinez,31,task
mgodinez,32,task
mgodinez,28,task
mgodinez,31,task
mgodinez,68,task
mgodinez,67,task
mgodinez,23,task
mgodinez,24,task
mgodinez,181,task
mgodinez,178,task
mgodinez,43,task
mgodinez,45,task
mgodinez,36,task
mgodinez,28,task
mgodinez,34,task
mgodinez,24,task
mgodinez,26,task
mgodinez,28,task
mgodinez,29,task
mgodinez,36,task
mgodinez,33,task
mgodinez,34,task
mgodinez,36,task
mgodinez,29,task
mgodinez,34,task
mgodinez,31,task
mgodinez,28,task
mgodinez,44,task
mgodinez,46,task
mgodinez,33,task
mgodinez,34,task
mgodinez,33,task
mgodinez,33,task
mgodinez,32,task
mgodinez,28,task
mgodinez,32,task
mgodinez,32,task
mgodinez,31,task
mgodinez,26,task
mgodinez,21,task
mgodinez,27,task
mgodinez,35,task
mgodinez,30,task
mgodinez,32,task
mgodinez,30,task
mgodinez,32,task
mgodinez,29,task
mgodinez,25,task
mgodinez,27,task
mgodinez,47,task
mgodinez,45,task
mgodinez,27,task
mgodinez,24,task
mgodinez,25,task
mgodinez,31,task
mgodinez,33,task
mgodinez,19,task
mgodinez,21,task
mgodinez,40,task
mgodinez,41,task
mgodinez,31,task
mgodinez,27,task
mgodinez,32,task
mgodinez,33,task
mgodinez,35,task
mgodinez,31,task
mgodinez,33,task
mgodinez,35,task
mgodinez,33,task
mgodinez,32,task
mgodinez,25,task
mgodinez,27,task
mgodinez,46,task
mgodinez,47,task
mgodinez,33,task
mgodinez,30,task
mgodinez,31,task
mgodinez,29,task
mgodinez,26,task
mgodinez,27,task
mgodinez,36,task
mgodinez,35,task
mgodinez,29,task
mgodinez,32,task
mgodinez,28,task
mgodinez,29,task
mgodinez,34,task
mgodinez,31,task
mgodinez,65,task
mgodinez,41,task
mgodinez,42,task
mgodinez,44,task
mgodinez,34,task
mgodinez,48,task
mgodinez,49,task
mgodinez,26,task
mgodinez,28,task
mgodinez,30,task
mgodinez,29,task
mgodinez,24,task
mgodinez,25,task
mgodinez,26,task
mgodinez,32,task
mgodinez,33,task
mgodinez,31,task
mgodinez,28,task
mgodinez,24,task
mgodinez,25,task
mgodinez,32,task
mgodinez,26,task
mgodinez,27,task
mgodinez,29,task
mgodinez,50,task
mgodinez,49,task
mgodinez,46,task
mgodinez,47,task
mgodinez,26,task
mgodinez,18,task
mgodinez,23,task
mgodinez,25,task
mgodinez,18,task
mgodinez,23,task
mgodinez,27,task
mgodinez,23,task
mgodinez,25,task
mgodinez,30,task
mgodinez,25,task
mgodinez,38,task
mgodinez,33,task
mgodinez,40,task
mgodinez,39,task
mgodinez,29,task
mgodinez,45,task
mgodinez,45,task
mgodinez,44,task
mgodinez,24,task
mgodinez,25,task
mgodinez,10,task
mgodinez,9,task
mgodinez,33,task
mgodinez,26,task
mgodinez,31,task
mgodinez,42,task
mgodinez,39,task
mgodinez,38,task
mgodinez,29,task
mgodinez,42,task
mgodinez,25,task
mgodinez,24,task
mgodinez,34,task
mgodinez,33,task
mgodinez,35,task
mgodinez,29,task
mgodinez,28,task
mgodinez,37,task
mgodinez,41,task
mgodinez,38,task
mgodinez,31,task
mgodinez,36,task
mgodinez,34,task
mgodinez,6,home
mgodinez,16,task
mgodinez,35,task
mgodinez,37,task
mgodinez,36,task
mgodinez,30,task
mgodinez,34,task
mgodinez,40,task
mgodinez,36,task
mgodinez,38,task
mgodinez,25,task
mgodinez,25,task
mgodinez,34,task
mgodinez,53,task
mgodinez,52,task
mgodinez,30,task
mgodinez,31,task
mgodinez,26,task
mgodinez,27,task
mgodinez,47,task
mgodinez,45,task
mgodinez,36,task
mgodinez,39,task
mgodinez,18,task
mgodinez,28,task
mgodinez,34,task
mgodinez,55,task
mgodinez,53,task
mgodinez,28,task
mgodinez,27,task
mgodinez,25,task
mgodinez,27,task
mgodinez,30,task
mgodinez,29,task
mgodinez,29,task
mgodinez,28,task
mgodinez,38,task
mgodinez,37,task
mgodinez,33,task
mgodinez,33,task
mgodinez,29,task
mgodinez,35,task
mgodinez,34,task
mgodinez,30,task
mgodinez,30,task
mgodinez,25,task
mgodinez,32,task
mgodinez,31,task
mgodinez,30,task
mgodinez,81,task
mgodinez,81,task
mgodinez,32,task
mgodinez,30,task
mgodinez,29,task
mgodinez,43,task
mgodinez,39,task
mgodinez,38,task
mgodinez,37,task
mgodinez,36,task
mgodinez,15,task
mgodinez,32,task
mgodinez,24,task
mgodinez,28,task
mgodinez,3,home
mgodinez,39,task
mgodinez,28,task
mgodinez,46,task
mgodinez,45,task
mgodinez,30,task
mgodinez,30,task
mgodinez,26,task
mgodinez,30,task
mgodinez,84,task
mgodinez,83,task
mgodinez,36,task
mgodinez,20,task
mgodinez,36,task
mgodinez,106,task
mgodinez,94,task
mgodinez,104,task
mgodinez,47,task
mgodinez,46,task
mgodinez,45,task
mgodinez,34,task
mgodinez,33,task
mgodinez,44,task
mgodinez,42,task
mgodinez,24,task
mgodinez,29,task
mgodinez,44,task
mgodinez,33,task
mgodinez,41,task
mgodinez,45,task
mgodinez,37,task
mgodinez,43,task
mgodinez,24,task
mgodinez,39,task
mgodinez,38,task
mgodinez,31,task
mgodinez,17,task
mgodinez,28,task
mgodinez,4,home
mgodinez,28,task
mgodinez,36,task
mgodinez,12,task
mgodinez,35,task
mgodinez,34,task
mgodinez,28,task
mgodinez,15,task
mgodinez,21,task
mgodinez,30,task
mgodinez,31,task
mgodinez,27,task
mgodinez,29,task
mgodinez,24,task
mgodinez,26,task
mgodinez,35,task
mgodinez,41,task
mgodinez,42,task
mgodinez,50,task
mgodinez,23,task
mgodinez,28,task
mgodinez,22,task
mgodinez,28,task
mgodinez,31,task
mgodinez,29,task
mgodinez,14,task
mgodinez,27,task
mgodinez,66,task
mgodinez,76,task
mgodinez,10,task
mgodinez,15,task
mgodinez,26,task
mgodinez,131,task
mgodinez,130,task
mgodinez,55,task
mgodinez,44,task
mgodinez,42,task
mgodinez,31,task
mgodinez,27,task
mgodinez,36,task
mgodinez,46,task
mgodinez,44,task
mgodinez,43,task
mgodinez,37,task
mgodinez,32,task
mgodinez,34,task
mgodinez,28,task
mgodinez,31,task
mgodinez,33,task
mgodinez,23,task
mgodinez,23,task
mgodinez,36,task
mgodinez,34,task
mgodinez,34,task
mgodinez,27,task
mgodinez,25,task
mgodinez,36,task
mgodinez,37,task
mgodinez,34,task
mgodinez,32,task
mgodinez,30,task
mgodinez,58,task
mgodinez,36,task
mgodinez,38,task
mgodinez,31,task
mgodinez,39,task
mgodinez,41,task
mgodinez,41,task
mgodinez,40,task
mgodinez,42,task
mgodinez,28,task
mgodinez,37,task
mgodinez,38,task
mgodinez,40,task
mgodinez,81,task
mgodinez,83,task
mgodinez,36,task
mgodinez,42,task
mgodinez,41,task
mgodinez,37,task
mgodinez,45,task
mgodinez,34,task
mgodinez,33,task
mgodinez,39,task
mgodinez,38,task
mgodinez,34,task
mgodinez,34,task
mgodinez,35,task
mgodinez,29,task
mgodinez,28,task
mgodinez,45,task
mgodinez,33,task
mgodinez,31,task
mgodinez,34,task
mgodinez,50,task
mgodinez,45,task
mgodinez,69,task
mgodinez,70,task
mgodinez,39,task
mgodinez,35,task
mgodinez,27,task
mgodinez,36,task
mgodinez,33,task
mgodinez,36,task
mgodinez,36,task
mgodinez,32,task
mgodinez,33,task
mgodinez,72,task
mgodinez,69,task
mgodinez,70,task
mgodinez,36,task
mgodinez,33,task
mgodinez,32,task
mgodinez,56,task
mgodinez,55,task
mgodinez,54,task
mgodinez,63,task
mgodinez,62,task
mgodinez,61,task
mgodinez,47,task
mgodinez,39,task
mgodinez,45,task
mgodinez,59,task
mgodinez,58,task
mgodinez,57,task
mgodinez,38,task
mgodinez,35,task
mgodinez,61,task
mgodinez,56,task
mgodinez,37,task
mgodinez,31,task
mgodinez,52,task
mgodinez,51,task
mgodinez,45,task
mgodinez,3,task
mgodinez,40,task
mgodinez,25,task
mgodinez,39,task
mgodinez,38,task
mgodinez,43,task
mgodinez,42,task
mgodinez,31,task
mgodinez,20,task
mgodinez,40,task
mgodinez,28,task
mgodinez,38,task
mgodinez,35,task
mgodinez,28,task
mgodinez,33,task
mgodinez,37,task
mgodinez,36,task
mgodinez,35,task
mgodinez,41,task
mgodinez,40,task
mgodinez,35,task
mgodinez,28,task
mgodinez,32,task
mgodinez,40,task
mgodinez,39,task
mgodinez,29,task
mgodinez,37,task
mgodinez,36,task
mgodinez,31,task
mgodinez,42,task
mgodinez,41,task
mgodinez,36,task
mgodinez,34,task
mgodinez,25,task
mgodinez,29,task
mgodinez,43,task
mgodinez,42,task
mgodinez,41,task
mgodinez,35,task
mgodinez,35,task
mgodinez,35,task
mgodinez,45,task
mgodinez,36,task
mgodinez,26,task
mgodinez,31,task
mgodinez,42,task
mgodinez,25,task
mgodinez,40,task
mgodinez,25,task
mgodinez,30,task
mgodinez,25,task
mgodinez,28,task
mgodinez,49,task
mgodinez,49,task
mgodinez,48,task
mgodinez,38,task
mgodinez,28,task
mgodinez,35,task
mgodinez,37,task
mgodinez,32,task
mgodinez,19,task
mgodinez,30,task
mgodinez,22,task
mgodinez,32,task
mgodinez,27,task
mgodinez,35,task
mgodinez,18,task
mgodinez,33,task
mgodinez,32,task
mgodinez,30,task
mgodinez,27,task
mgodinez,39,task
mgodinez,33,task
mgodinez,44,task
mgodinez,31,task
mgodinez,40,task
mgodinez,37,task
mgodinez,38,task
mgodinez,46,task
mgodinez,30,task
mgodinez,43,task
mgodinez,39,task
mgodinez,28,task
mgodinez,36,task
mgodinez,36,task
mgodinez,12,task
mgodinez,34,task
mgodinez,45,task
mgodinez,35,task
mgodinez,43,task
mgodinez,40,task
mgodinez,39,task
mgodinez,39,task
mgodinez,30,task
mgodinez,33,task
mgodinez,31,task
mgodinez,31,task
mgodinez,31,task
mgodinez,26,task
mgodinez,29,task
mgodinez,35,task
mgodinez,41,task
mgodinez,41,task
mgodinez,33,task
mgodinez,39,task
mgodinez,27,task
mgodinez,28,task
mgodinez,31,task
mgodinez,34,task
mgodinez,32,task
mgodinez,33,task
mgodinez,70,task
mgodinez,63,task
mgodinez,35,task
mgodinez,31,task
mgodinez,33,task
mgodinez,30,task
mgodinez,33,task
mgodinez,44,task
mgodinez,22,task
mgodinez,32,task
mgodinez,67,task
mgodinez,33,task
mgodinez,29,task
mgodinez,31,task
mgodinez,38,task
mgodinez,32,task
mgodinez,21,task
mgodinez,33,task
mgodinez,36,task
mgodinez,31,task
mgodinez,51,task
mgodinez,34,task
mgodinez,30,task
mgodinez,32,task
mgodinez,32,task
mgodinez,26,task
mgodinez,27,task
mgodinez,30,task
mgodinez,41,task
mgodinez,38,task
mgodinez,43,task
mgodinez,38,task
mgodinez,33,task
mgodinez,37,task
mgodinez,39,task
mgodinez,41,task
mgodinez,55,task
mgodinez,51,task
mgodinez,38,task
mgodinez,37,task
mgodinez,36,task
mgodinez,32,task
mgodinez,29,task
mgodinez,26,task
mgodinez,27,task
mgodinez,32,task
mgodinez,32,task
mgodinez,32,task
mgodinez,77,task
mgodinez,74,task
mgodinez,75,task
mgodinez,35,task
mgodinez,31,task
mgodinez,34,task
mgodinez,35,task
mgodinez,49,task
mgodinez,50,task
mgodinez,26,task
mgodinez,30,task
mgodinez,31,task
mgodinez,28,task
mgodinez,29,task
mgodinez,27,task
mgodinez,26,task
mgodinez,23,task
mgodinez,36,task
mgodinez,48,task
mgodinez,47,task
mgodinez,44,task
mgodinez,45,task
mgodinez,33,task
mgodinez,28,task
mgodinez,41,task
mgodinez,41,task
mgodinez,68,task
mgodinez,64,task
mgodinez,26,task
mgodinez,34,task
mgodinez,35,task
mgodinez,30,task
mgodinez,40,task
mgodinez,41,task
mgodinez,37,task
mgodinez,33,task
mgodinez,37,task
mgodinez,30,task
mgodinez,30,task
mgodinez,24,task
mgodinez,38,task
mgodinez,35,task
mgodinez,26,task
mgodinez,28,task
mgodinez,48,task
mgodinez,55,task
mgodinez,56,task
mgodinez,56,task
mgodinez,56,task
mgodinez,70,task
mgodinez,61,task
mgodinez,62,task
mgodinez,8,task
mgodinez,100,task
mgodinez,89,task
mgodinez,62,task
mgodinez,61,task
mgodinez,6,task
mgodinez,7,task
mgodinez,80,task
mgodinez,82,task
mgodinez,36,task
mgodinez,33,task
mgodinez,34,task
mgodinez,32,task
mgodinez,31,task
mgodinez,41,task
mgodinez,40,task
mgodinez,54,task
mgodinez,42,task
mgodinez,35,task
mgodinez,37,task
mgodinez,38,task
mgodinez,38,task
mgodinez,40,task
mgodinez,39,task
mgodinez,39,task
mgodinez,62,task
mgodinez,42,task
mgodinez,43,task
mgodinez,37,task
mgodinez,38,task
mgodinez,36,task
mgodinez,63,task
mgodinez,46,task
mgodinez,43,task
mgodinez,38,task
mgodinez,35,task
mgodinez,35,task
mgodinez,36,task
mgodinez,37,task
mgodinez,42,task
mgodinez,43,task
mgodinez,51,task
mgodinez,48,task
mgodinez,49,task
mgodinez,61,task
mgodinez,58,task
mgodinez,76,task
mgodinez,72,task
mgodinez,73,task
mgodinez,63,task
mgodinez,59,task
mgodinez,50,task
mgodinez,46,task
mgodinez,50,task
mgodinez,44,task
mgodinez,41,task
mgodinez,42,task
mgodinez,37,task
mgodinez,37,task
mgodinez,42,task
mgodinez,43,task
mgodinez,43,task
mgodinez,50,task
mgodinez,46,task
mgodinez,48,task
mgodinez,50,task
mgodinez,68,task
mgodinez,69,task
mgodinez,52,task
mgodinez,111,task
mgodinez,109,task
mgodinez,62,task
mgodinez,84,task
mgodinez,85,task
mgodinez,55,task
mgodinez,52,task
mgodinez,51,task
mgodinez,42,task
mgodinez,41,task
mgodinez,36,task
mgodinez,37,task
mgodinez,29,task
mgodinez,44,task
mgodinez,42,task
mgodinez,42,task
mgodinez,36,task
mgodinez,36,task
mgodinez,39,task
mgodinez,37,task
mgodinez,36,task
mgodinez,38,task
mgodinez,34,task
mgodinez,34,task
mgodinez,42,task
mgodinez,42,task
mgodinez,42,task
mgodinez,39,task
mgodinez,33,task
mgodinez,34,task
mgodinez,40,task
mgodinez,36,task
mgodinez,35,task
mgodinez,43,task
mgodinez,38,task
mgodinez,46,task
mgodinez,55,task
mgodinez,52,task
mgodinez,30,task
mgodinez,31,task
mgodinez,25,task
mgodinez,36,task
mgodinez,49,task
mgodinez,32,task
mgodinez,28,task
mgodinez,39,task
mgodinez,39,task
mgodinez,39,task
mgodinez,45,task
mgodinez,35,task
mgodinez,31,task
mgodinez,33,task
mgodinez,40,task
mgodinez,42,task
mgodinez,44,task
mgodinez,53,task
mgodinez,37,task
mgodinez,45,task
mgodinez,35,task
mgodinez,38,task
mgodinez,47,task
mgodinez,41,task
mgodinez,46,task
mgodinez,47,task
mgodinez,41,task
mgodinez,31,task
mgodinez,43,task
mgodinez,39,task
mgodinez,47,task
mgodinez,47,task
mgodinez,41,task
mgodinez,38,task
mgodinez,39,task
mgodinez,38,task
mgodinez,41,task
mgodinez,41,task
mgodinez,42,task
mgodinez,39,task
mgodinez,41,task
mgodinez,42,task
mgodinez,37,task
mgodinez,36,task
mgodinez,33,task
mgodinez,33,task
mgodinez,59,task
mgodinez,59,task
mgodinez,51,task
mgodinez,47,task
mgodinez,45,task
mgodinez,42,task
mgodinez,43,task
mgodinez,48,task
mgodinez,47,task
mgodinez,42,task
mgodinez,35,task
mgodinez,41,task
mgodinez,44,task
mgodinez,34,task
mgodinez,39,task
mgodinez,36,task
mgodinez,37,task
mgodinez,41,task
mgodinez,42,task
mgodinez,37,task
mgodinez,46,task
mgodinez,37,task
mgodinez,40,task
mgodinez,58,task
mgodinez,59,task
mgodinez,77,task
mgodinez,49,task
mgodinez,48,task
mgodinez,43,task
mgodinez,68,task
mgodinez,62,task
mgodinez,66,task
mgodinez,36,task
mgodinez,41,task
mgodinez,42,task
mgodinez,45,task
mgodinez,41,task
mgodinez,46,task
mgodinez,41,task
mgodinez,44,task
mgodinez,39,task
mgodinez,31,task
mgodinez,32,task
mgodinez,51,task
mgodinez,50,task
mgodinez,42,task
mgodinez,41,task
mgodinez,45,task
mgodinez,37,task
mgodinez,37,task
mgodinez,37,task
mgodinez,38,task
mgodinez,44,task
mgodinez,41,task
mgodinez,41,task
mgodinez,34,task
mgodinez,30,task
mgodinez,36,task
mgodinez,37,task
mgodinez,48,task
mgodinez,49,task
mgodinez,44,task
mgodinez,39,task
mgodinez,42,task
mgodinez,41,task
mgodinez,39,task
mgodinez,38,task
mgodinez,38,task
mgodinez,34,task
mgodinez,34,task
mgodinez,34,task
mgodinez,40,task
mgodinez,36,task
mgodinez,27,task
mgodinez,53,task
mgodinez,39,task
mgodinez,35,task
mgodinez,46,task
mgodinez,44,task
mgodinez,43,task
mgodinez,44,task
mgodinez,45,task
mgodinez,34,task
mgodinez,46,task
mgodinez,47,task
mgodinez,44,task
mgodinez,45,task
mgodinez,44,task
mgodinez,40,task
mgodinez,38,task
mgodinez,35,task
mgodinez,36,task
mgodinez,41,task
mgodinez,38,task
mgodinez,37,task
mgodinez,49,task
mgodinez,43,task
mgodinez,44,task
mgodinez,41,task
mgodinez,42,task
mgodinez,40,task
mgodinez,54,task
mgodinez,49,task
mgodinez,52,task
mgodinez,48,task
mgodinez,43,task
mgodinez,44,task
mgodinez,41,task
mgodinez,40,task
mgodinez,33,task
mgodinez,30,task
mgodinez,31,task
mgodinez,52,task
mgodinez,5,home
mgodinez,56,task
mgodinez,47,task
mgodinez,46,task
mgodinez,45,task
mgodinez,45,task
mgodinez,42,task
mgodinez,43,task
mgodinez,42,task
mgodinez,42,task
mgodinez,46,task
mgodinez,46,task
mgodinez,35,task
mgodinez,36,task
mgodinez,57,task
mgodinez,58,task
mgodinez,47,task
mgodinez,45,task
mgodinez,45,task
mgodinez,50,task
mgodinez,49,task
mgodinez,46,task
mgodinez,43,task
mgodinez,43,task
mgodinez,66,task
mgodinez,64,task
mgodinez,62,task
mgodinez,59,task
mgodinez,60,task
mgodinez,56,task
mgodinez,62,task
mgodinez,62,task
mgodinez,89,task
mgodinez,89,task
mgodinez,88,task
mgodinez,85,task
mgodinez,86,task
mgodinez,62,task
mgodinez,61,task
mgodinez,58,task
mgodinez,59,task
mgodinez,68,task
mgodinez,68,task
mgodinez,120,task
mgodinez,112,task
mgodinez,78,task
mgodinez,78,task
mgodinez,48,task
mgodinez,47,task
mgodinez,95,task
mgodinez,88,task
mgodinez,115,task
mgodinez,116,task
mgodinez,68,task
mgodinez,61,task
mgodinez,66,task
mgodinez,55,task
mgodinez,54,task
mgodinez,95,task
mgodinez,94,task
mgodinez,124,task
mgodinez,123,task
mgodinez,95,task
mgodinez,94,task
mgodinez,133,task
mgodinez,119,task
mgodinez,197,task
mgodinez,197,task
mgodinez,195,task
mgodinez,13,task
mgodinez,124,task
mgodinez,163,task
mgodinez,40,task
mgodinez,101,task
mgodinez,98,task
mgodinez,99,task
mgodinez,128,task
mgodinez,126,task
mgodinez,126,task
mgodinez,125,task
mgodinez,69,task
mgodinez,40,task
mgodinez,41,task
mgodinez,40,task
mgodinez,50,task
mgodinez,42,task
mgodinez,47,task
mgodinez,47,task
mgodinez,59,task
mgodinez,36,task
mgodinez,37,task
mgodinez,36,task
mgodinez,35,task
mgodinez,53,task
mgodinez,53,task
mgodinez,53,task
mgodinez,39,task
mgodinez,39,task
mgodinez,37,task
mgodinez,37,task
mgodinez,38,task
mgodinez,37,task
mgodinez,30,task
mgodinez,30,task
mgodinez,40,task
mgodinez,40,task
mgodinez,67,task
mgodinez,50,task
mgodinez,50,task
mgodinez,48,task
mgodinez,48,task
mgodinez,45,task
mgodinez,45,task
mgodinez,69,task
mgodinez,68,task
mgodinez,66,task
mgodinez,65,task
mgodinez,64,task
mgodinez,60,task
mgodinez,63,task
mgodinez,51,task
mgodinez,51,task
mgodinez,49,task
mgodinez,53,task
mgodinez,72,task
mgodinez,71,task
mgodinez,67,task
mgodinez,69,task
mgodinez,61,task
mgodinez,52,task
mgodinez,68,task
mgodinez,112,task
mgodinez,111,task
mgodinez,110,task
mgodinez,107,task
mgodinez,108,task
mgodinez,48,task
mgodinez,55,task
mgodinez,54,task
mgodinez,58,task
mgodinez,56,task
mgodinez,56,task
mgodinez,57,task
mgodinez,39,task
mgodinez,54,task
mgodinez,58,task
mgodinez,59,task
mgodinez,53,task
mgodinez,52,task
mgodinez,70,task
mgodinez,70,task
mgodinez,83,task
mgodinez,84,task
mgodinez,81,task
mgodinez,59,task
mgodinez,58,task
mgodinez,57,task
mgodinez,54,task
mgodinez,55,task
mgodinez,51,task
mgodinez,48,task
mgodinez,55,task
mgodinez,57,task
mgodinez,11,task
mgodinez,8,task
mgodinez,68,task
mgodinez,79,task
mgodinez,78,task
mgodinez,100,task
mgodinez,98,task
mgodinez,124,task
mgodinez,126,task
mgodinez,168,task
mgodinez,65,task
mgodinez,65,task
mgodinez,63,task
mgodinez,62,task
mgodinez,61,task
mgodinez,58,task
mgodinez,45,task
mgodinez,44,task
mgodinez,162,task
mgodinez,11,task
mgodinez,11,task
mgodinez,10,task
mgodinez,7,task
mgodinez,90,task
mgodinez,90,task
mgodinez,89,task
mgodinez,287,task
mgodinez,284,task
mgodinez,285,task
