timestamp,token,user_id,id,value
2016-02-03 17:23:10.743775+00:00,67e1679b-032e-0e45-0086-e1812b92e2c6,1,419,54
2016-02-03 17:24:22.190864+00:00,db17b3e0-c686-2310-a77e-75c9c072fd63,1,420,61
2016-02-03 17:24:32.405053+00:00,f01bb2a3-9618-3f75-6b91-efc3756137a4,1,421,0
2016-02-03 17:24:57.005828+00:00,3ea3a63c-e703-4305-69b4-b5c8e90469ba,1,422,3
2016-02-03 17:26:03.699132+00:00,c52c05c0-2ebf-51a7-cc9e-365a2ef7c716,1,423,55
2016-02-03 17:26:24.892759+00:00,eae6e7ff-aa31-c6e1-2980-0bb71e0d7acf,1,424,21
2016-02-03 19:00:10.487523+00:00,76369b6d-b75b-d5dc-3ef9-5fd4366bbe57,1,425,52
2016-02-03 19:00:44.276578+00:00,a0a82d8a-797f-fb19-dc2a-5b202452204e,1,426,26
2016-02-03 19:04:11.084506+00:00,b6c7345e-66ad-7abe-cde3-ab4e28286051,4,427,41
2016-02-04 18:11:45.901907+00:00,90450bd9-94ef-5bf4-63d1-231a4ca24344,4,428,257
2016-02-04 18:11:52.146011+00:00,89e8de3c-0bb8-9634-c591-b3a0251a3e97,4,429,2
2016-02-04 18:12:33.773931+00:00,4825548f-834b-037d-d1d5-687bc0945456,4,430,33
2016-02-04 18:19:44.222474+00:00,e3f3806d-3b8c-017d-e218-b6b81143ef0f,4,431,76
2016-02-04 18:20:55.638120+00:00,a79a63f7-ac3e-1224-d2db-8117fbe4b77b,4,432,66
2016-02-04 18:23:35.693065+00:00,9a3087f1-79f9-a464-1c86-12ce705dbb22,4,433,102
2016-02-04 18:25:29.988072+00:00,078c967e-2037-0b09-3cbb-3d63833faff5,4,434,109
2016-02-04 18:27:05.050295+00:00,44f5c90b-77b2-51cb-c828-07b0a4b12c2b,4,435,94
2016-02-04 18:29:09.794689+00:00,6fa3b0a6-6a0a-7ce5-6592-b318a041d333,4,436,120
2016-02-04 18:30:28.074473+00:00,48317575-8a22-c6ec-2768-956a3a6351a5,4,437,74
2016-02-04 18:31:23.150856+00:00,cb231005-7809-0e46-671a-6d19d31b359d,4,438,53
2016-02-04 18:33:10.569372+00:00,75fe4aa4-0aee-dacd-1517-9614fa655eaf,4,439,104
2016-02-04 18:34:17.137866+00:00,0252a0ef-8155-fccc-8b3c-8154b066d368,4,440,62
2016-02-04 18:35:59.695353+00:00,9899a997-52dd-379e-30b0-1aed6d3b18c2,4,441,98
2016-02-04 18:36:27.404004+00:00,6104d709-f68e-002c-5ebd-6342cc6c79b6,4,442,25
2016-02-04 18:37:07.999445+00:00,9ba81761-bc81-4bdc-f464-6fd6d530d964,4,443,39
2016-02-04 18:44:28.053613+00:00,33cd806b-7e3a-3c40-863a-997fd37fc4cc,4,444,43
2016-02-04 18:44:57.911975+00:00,1cb4b870-e805-42e3-0f5f-a73974b8a511,4,445,29
2016-02-04 18:46:52.445063+00:00,0106313d-d67e-abaf-da34-29934b3206ec,4,446,110
2016-02-04 18:48:29.715032+00:00,5d7567f4-7c8e-759d-99ba-0a47fecd8ce9,4,447,84
2016-02-04 18:54:04.631562+00:00,8981655e-6838-33f3-e116-c9bee1908360,4,448,71
2016-02-04 18:55:10.294382+00:00,cfd053cd-4942-9d6a-b3b3-5438b1805c2b,4,449,30
2016-02-04 18:56:17.113538+00:00,aa00386e-8209-6564-0cbe-8989925f04a8,4,450,64
2016-02-04 18:56:21.633197+00:00,4e432d5f-8e5a-d327-8beb-9b116dcc2051,4,451,0
2016-02-04 18:58:30.310881+00:00,0425fbc0-ada3-734c-826d-f88ec4e57cc7,4,452,125
2016-02-04 18:59:24.437847+00:00,474b4f85-9cc3-c3aa-ba2c-3cbcb40068b5,4,453,50
2016-02-04 19:07:11.198159+00:00,2408c72d-ed3f-61dd-bc3b-1e4659dd134a,4,454,31
2016-02-04 19:07:18.753651+00:00,33725874-c7ff-c1e7-b247-39daa8b8defa,4,455,0
2016-02-04 19:07:21.252822+00:00,fcd09287-258f-65c2-cfb1-c00c064b6b10,4,456,0
2016-02-04 19:08:10.876517+00:00,c542d78c-1c6c-f9b5-d197-9d9467414f48,4,457,41
2016-02-04 19:09:15.414700+00:00,e317007b-1554-223a-96ca-1036e4b06815,4,458,62
2016-02-04 19:11:04.563021+00:00,e1658c89-16e0-3aea-52d7-72979dace76e,4,459,97
2016-02-04 20:12:41.894451+00:00,663c8c12-37dc-4f11-aeac-2ba8e23e36a6,4,460,44
2016-02-04 20:13:40.914348+00:00,327d2572-50e0-0a8d-2cd6-cadb186f1181,4,461,57
2016-02-04 20:15:22.322328+00:00,dd677de6-39bd-9fd9-1520-ffbac3bb82b4,4,462,95
2016-02-04 20:15:24.726829+00:00,b8b0bbf7-80f1-8144-46b1-e99ea9568739,4,463,0
2016-02-04 20:15:27.318917+00:00,d8237494-cb0e-3416-9d51-cd229be345f9,4,464,0
2016-02-04 20:15:28.778396+00:00,4f9a6283-3c30-17ba-1e7b-c161a610f013,4,465,0
2016-02-04 20:16:05.490667+00:00,aa44d932-2e53-d56b-02b8-b5c78641a7f0,4,466,35
2016-02-04 20:17:38.727015+00:00,ae884899-37c2-1555-77dd-f4d44c1198a9,4,467,74
2016-02-04 20:21:28.272542+00:00,4643ab89-3e32-94ad-4172-73e3ef8b0f9b,4,468,138
2016-02-04 20:23:07.217253+00:00,64d1b882-ef98-b612-69a6-fb6b670a4777,4,469,94
2016-02-04 20:23:09.657174+00:00,ee5b618a-e6df-48a7-2146-84116e75989b,4,470,0
2016-02-04 20:23:46.194685+00:00,9ee388b8-3ac6-8ab1-0e39-d8a67f3d95d0,4,471,34
2016-02-04 20:24:48.181289+00:00,ee730546-a9ae-7e37-7450-fd19b6bd78d7,4,472,50
2016-02-04 20:27:10.437512+00:00,917f5893-6931-b16c-e158-149f9451e67a,4,473,108
2016-02-04 20:29:56.568283+00:00,cc57d5b9-a3b5-1092-37c6-1fa339627cd0,4,474,158
2016-02-04 20:31:24.447838+00:00,bbf09002-a090-857e-fc50-6f19d828efc0,4,475,82
2016-02-04 20:33:28.538911+00:00,dc841cb5-1071-fe74-125d-97f7db2f3200,4,476,73
2016-02-04 20:35:01.845927+00:00,63c8a8ee-c5b7-2d1b-f9ff-31fa1a3341aa,4,477,84
2016-02-04 20:36:59.661252+00:00,30381900-cb44-f618-863b-130e28f2c93a,4,478,91
2016-02-04 20:37:05.232271+00:00,618abd3e-5f79-500e-5448-fcf60ce3e122,4,479,4
2016-02-04 20:39:36.918615+00:00,1539bedf-03a8-b6b3-73eb-433db21ab5ab,4,480,114
2016-02-04 20:40:41.850752+00:00,a5a2b91d-0607-a254-028e-08112f9dc8e5,3,481,72
2016-02-04 20:45:58.310478+00:00,a2617dee-5cf0-b1c5-5a37-fe8a341d987d,4,482,115
2016-02-04 20:48:20.391134+00:00,7f9f6fc6-4e30-d760-e0c2-da9cd4dd211a,4,483,137
2016-02-04 20:49:39.309228+00:00,124cba2c-0bf0-f458-1118-2b892f9268b6,4,484,74
2016-02-04 20:50:13.808660+00:00,de66b05e-b993-1faf-aa40-b037f078540a,4,485,30
2016-02-04 20:51:46.060175+00:00,e5ef4185-c468-e6b6-1c3c-c94147b2b1da,4,486,87
2016-02-04 20:55:23.113271+00:00,50322f08-7b80-1df0-9f1a-8168367587e0,4,487,63
2016-02-04 20:55:26.620170+00:00,c07b9a6c-175c-5c04-a825-77362b761180,4,488,0
2016-02-04 20:56:30.112727+00:00,63cb726c-cddc-bc02-8d7e-73dd5de3896a,4,489,61
2016-02-04 20:58:14.661203+00:00,04555297-c813-40e2-e427-c49b1b5eac7b,4,490,95
2016-02-04 20:59:05.390597+00:00,5c1ad7f9-fc54-9f82-5b47-ce6420147960,4,491,49
2016-02-04 21:03:03.536386+00:00,4291676c-0ab8-0784-55ab-938b7f4b5cd1,4,492,132
2016-02-04 21:30:50.704211+00:00,b83a1722-6f4b-5a97-5580-d5ec8aedbab0,4,493,189
2016-02-04 21:33:09.655215+00:00,be5235b6-0c90-d4a7-0d36-abb5496829ed,4,494,126
2016-02-04 21:34:34.754747+00:00,723a0e9c-0e75-384b-b634-91d4d3383a2e,4,495,80
2016-02-04 21:36:42.259470+00:00,c9853166-5545-8f3d-51ab-00e2439481d6,4,496,123
2016-02-04 21:37:18.519366+00:00,5240f4d7-1502-d638-61d7-0f51d5b96fb4,4,497,26
2016-02-04 21:39:14.698249+00:00,6f8138c2-8e09-8d7b-93ed-84c2400e7e8a,4,498,104
2016-02-04 21:39:47.156408+00:00,b1ba4424-505d-08b5-51e2-fd8149f4c496,4,499,29
2016-02-04 21:41:39.006938+00:00,1373ff25-c53f-4143-930e-15f869058431,4,500,108
2016-02-04 21:43:28.699138+00:00,00b20f0f-92a3-982e-201b-57786e652576,4,501,105
2016-02-04 21:45:32.325440+00:00,8cc301e5-9520-d445-3cac-544e9e358ff7,4,502,120
2016-02-04 21:46:38.416715+00:00,01e711a7-4048-53cb-94e9-c92b5b7167e6,4,503,61
2016-02-04 21:46:47.440210+00:00,1ce8dbbe-6797-0956-a374-f669c41542d0,4,504,8
2016-02-04 21:47:40.013857+00:00,d9533404-ad82-282b-3436-3e41944b4b5a,4,505,48
2016-02-04 21:47:41.708690+00:00,2578fe4b-d088-1065-e2c5-5328e993a60a,4,506,48
2016-02-04 21:55:49.223136+00:00,89976ed5-0360-d1be-1491-b602c68496ca,4,507,35
2016-02-04 21:59:08.978143+00:00,301730cb-8675-d1b2-eb79-7daed58c2cbb,4,508,0
2016-02-04 21:59:10.414685+00:00,ef475291-6222-8d53-86a9-397f939eb1b5,4,509,0
2016-02-04 21:59:48.802579+00:00,8f0b9e4c-f402-9068-bfd1-b9881d353dd1,4,510,35
2016-02-04 22:03:06.332833+00:00,51d03d08-7ff2-36c6-d047-f793cc7662d0,4,511,64
2016-02-04 22:04:39.981979+00:00,2a9956b4-8510-a4ba-c887-4153fad5177e,4,512,86
2016-02-04 22:05:47.546226+00:00,841e1e5a-cb05-a27f-c46c-1b1c8412b331,4,513,63
2016-02-04 22:06:52.985815+00:00,9794d718-2603-6277-e397-2ff8ab2de888,4,514,56
2016-02-04 22:08:07.552745+00:00,935a05d3-5b34-69f2-cb13-914f41d04f5a,4,515,70
2016-02-04 22:09:57.135074+00:00,fc59cbcc-9f14-0aa9-f662-ad0a5a145c33,4,516,80
2016-02-04 22:09:57.595704+00:00,a8b241d9-cfa7-f5df-d8f2-a7a0026f93d0,4,517,80
2016-02-04 22:11:58.327702+00:00,3dcee39c-8608-060e-92e4-77a2dc05090f,4,518,73
2016-02-04 22:12:34.274913+00:00,ae07d99f-2c32-e55b-7b42-4175402f8034,4,519,31
2016-02-04 22:12:44.715405+00:00,5cfc04fe-b2b9-62dd-1a21-5b61d0de8c87,4,520,0
2016-02-04 22:15:09.526975+00:00,b655c2f0-9549-50ff-b0a4-d4c01b186ed8,4,521,142
2016-02-04 22:16:07.058259+00:00,c41527b5-c3b8-73fc-f420-c5a82159e09f,4,522,56
2016-02-04 22:18:08.517180+00:00,de43fda1-3e53-bf71-39b3-f1959be5dcdc,4,523,116
2016-02-04 22:19:50.749004+00:00,3cfc3fc1-3bb5-3750-b4cd-cd4d76d3f925,4,524,57
2016-02-04 22:21:44.721010+00:00,d68f61a6-945b-bbf7-76f2-7bb2f33520cd,4,525,98
2016-02-04 22:23:17.202657+00:00,a26e0117-ee92-6f08-2712-d448f1afed98,4,526,75
2016-02-04 22:24:22.991799+00:00,d5444dbd-4fe2-347f-5e8c-f699e5c07c57,4,527,62
2016-02-04 22:25:28.726189+00:00,90da07c6-a2ee-1867-d315-77bc14dab29d,4,528,61
2016-02-04 22:26:41.183640+00:00,86a68383-7955-84b4-5eb9-6e005e0fa2b5,4,529,68
2016-02-04 22:28:16.654916+00:00,7638432e-924a-2a47-bcc1-ec8ff35fcde6,4,530,90
2016-02-04 22:29:23.112533+00:00,351e0ca1-81cb-4ab3-2e9f-96dfdaa53a67,4,531,59
2016-02-04 22:30:52.817607+00:00,6016573f-d181-636e-06e7-3c9dfb5c3a34,4,532,83
2016-02-04 22:37:16.484437+00:00,a82ac3e4-b23b-ed3e-15ac-992d254cf8cc,4,533,50
2016-02-05 18:17:45.733960+00:00,48614f01-babc-1a84-ace0-fb906d065e92,1,534,3
2016-02-05 18:18:08.408439+00:00,95b0941c-9536-2125-cdc0-9da3836e956b,1,535,8
2016-02-05 18:19:38.891104+00:00,935cafc0-8773-de92-30c8-432b464f599f,1,536,46
2016-02-05 19:13:16.847951+00:00,47ee829f-a54e-add8-0d13-ee620f5092be,1,537,5
2016-02-05 19:13:50.590455+00:00,6518effd-16ea-24f6-a0d4-77ac8027ca13,1,538,30
2016-02-05 19:13:51.487993+00:00,8f0224d8-4c28-3353-2302-e4fab5123583,1,539,30
2016-02-05 19:13:52.156404+00:00,73b673ba-b02a-c84c-5d1a-eb790bff198c,1,540,30
2016-02-05 19:13:52.896406+00:00,88acc8ef-4d7e-4299-090f-33fb7d8ffbbf,1,541,30
2016-02-05 19:13:54.048103+00:00,4e33485e-7c51-731b-d9cd-6c8e6c228610,1,542,30
2016-02-05 19:13:55.957116+00:00,189f64cf-d4ef-8ba0-d61d-cf498d7369a3,1,543,30
2016-02-05 19:13:56.548230+00:00,cb583017-5701-55a8-a224-e3d65f5d236d,1,544,30
2016-02-05 19:13:57.489205+00:00,72aebbb5-a552-f1ae-4e3a-3b69bb71f281,1,545,30
2016-02-05 19:14:01.016925+00:00,b45d61f3-56d2-5ac5-9688-31d2433c0581,1,546,30
2016-02-05 19:14:02.896619+00:00,d056df4a-e3e6-a23d-c87f-8d3409e5053f,1,547,30
2016-02-05 19:14:03.801170+00:00,95cda2c8-258f-b308-aafc-bfedddae865a,1,548,30
2016-02-05 19:14:04.080466+00:00,793f60d6-efb4-f792-6eae-f20eba0d222d,1,549,30
2016-02-05 19:14:05.319843+00:00,7953d77a-b3cc-adbd-cf7b-4ca1ac4288a8,1,550,30
2016-02-05 19:14:05.374671+00:00,51edd2a1-69bc-d988-6e54-5bf0f9e38e0c,1,551,30
2016-02-05 19:14:05.954781+00:00,69e24c99-6e7b-de51-6b33-ca41429e6851,1,552,30
2016-02-05 19:14:06.931760+00:00,ee5879ba-16ac-f5c9-a49f-9f87ba7e2207,1,553,30
2016-02-05 19:14:08.413396+00:00,7dcb70ab-2e15-f2d3-ec89-1bac0f5b82b6,1,554,30
2016-02-05 19:14:09.576193+00:00,9a244f38-1613-fe5e-1b49-e9541c03fddb,1,555,30
2016-02-05 19:14:09.859172+00:00,300dc927-c931-75fc-7ccf-3b673b66d15e,1,556,30
2016-02-05 19:14:11.487893+00:00,ddce7f8d-4d97-2990-886a-d9cd7b398132,1,557,30
2016-02-05 19:14:11.965931+00:00,6bcbd12e-4507-3af3-3099-5cc8441c9ff7,1,558,30
2016-02-05 19:14:13.874188+00:00,b0f151c4-8ae5-8ee9-4d22-0651153d132a,1,559,30
2016-02-05 19:14:13.875311+00:00,f38354d8-67ce-cea9-a7fa-02476f8124e0,1,560,30
2016-02-05 19:14:14.049717+00:00,dde34c6f-f78b-5d8f-fcb9-5340ed67fa5b,1,561,30
2016-02-05 19:14:15.554299+00:00,7c006ce0-f32b-33a0-6e6f-a4b32fb547de,1,562,30
2016-02-05 19:14:16.886838+00:00,b171b461-86e3-41f7-a1a7-838380c3b85d,1,563,30
2016-02-05 19:14:16.923846+00:00,a4e36928-e088-875e-e757-05045c26af50,1,564,30
2016-02-05 19:14:18.115385+00:00,062b9b32-a933-ff01-baf5-f96d171354c4,1,565,30
2016-02-05 19:14:18.940705+00:00,c4fa9f8b-eeb8-e090-b388-cf00b4ff2152,1,566,30
2016-02-05 19:14:22.454362+00:00,5756d055-7a8d-23e2-7e6a-2e9d583d4dd6,1,567,30
2016-02-05 19:14:22.491671+00:00,549090f1-7f3b-bad1-d465-abfd8657984a,1,568,30
2016-02-05 19:14:23.426563+00:00,cd8ab731-accc-6872-0553-3b9dfe88a20d,1,569,30
2016-02-05 19:14:24.328545+00:00,9b33e5b1-02c0-e4e3-4f82-74d432936d4e,1,570,30
2016-02-05 19:14:24.911097+00:00,223b4fd5-3828-758b-732d-b143f3aca0a7,1,571,30
2016-02-05 19:14:24.987194+00:00,40a3ea02-0ddb-f344-14a3-afc052fbffca,1,572,30
2016-02-05 19:14:26.103795+00:00,2bfe9b52-5556-e813-dc0d-e1050ab0c983,1,573,30
2016-02-05 19:14:26.160340+00:00,3ed744bc-9c7b-08f5-f0b7-7582f74376b4,1,574,30
2016-02-05 19:14:26.967711+00:00,0e7151fe-7654-c6a6-7a4b-f8dc0691a25b,1,575,30
2016-02-05 19:14:27.699509+00:00,248860b6-2ddc-48be-f714-a8368f2d0a6b,1,576,30
2016-02-05 19:14:29.139211+00:00,c027bd9f-892f-dd26-15a8-896b918ff40e,1,577,30
2016-02-05 19:14:31.334041+00:00,37387c3c-dc30-6464-6ebe-4ad91db587f9,1,578,30
2016-02-05 19:14:31.669742+00:00,8b2a64a6-9b38-60f7-3071-4ba40902abb0,1,579,30
2016-02-05 19:14:33.051682+00:00,39b6fc38-d4c3-658d-2251-2655fff65f12,1,580,30
2016-02-05 19:14:34.217921+00:00,77546444-96da-a074-f021-378494c8d603,1,581,30
2016-02-05 19:14:34.945987+00:00,a87470f8-3ce3-ba9e-dd72-fa4ef5a2e20f,1,582,30
2016-02-05 19:14:34.934956+00:00,aaa1dadc-0a47-ed81-30ab-17fe255af813,1,583,30
2016-02-05 19:14:36.146719+00:00,e075514f-2a12-561a-e128-86e0462df73a,1,584,30
2016-02-05 19:14:38.903377+00:00,0a3a61b9-5f1c-2f4f-3681-15a45376f2ac,1,585,30
2016-02-05 19:14:39.861883+00:00,f4c91a42-947d-2bbd-c7a6-e561e9647cdc,1,586,30
2016-02-05 19:14:40.907377+00:00,b9eb95b8-ddcc-f941-05c1-45e005757b1b,1,587,30
2016-02-05 19:14:41.488181+00:00,291a270a-d668-5ea4-4bd9-7e798ee0d8a7,1,588,30
2016-02-05 19:14:41.947373+00:00,6ea71fc1-a091-1041-054d-598e2e190efd,1,589,30
2016-02-05 19:14:43.330781+00:00,a2976b01-2d29-e972-7c3b-6ec12d80d10f,1,590,30
2016-02-05 19:14:43.372023+00:00,70e378ad-1e96-8410-41b3-da0de00dcf93,1,591,30
2016-02-05 19:14:44.712437+00:00,9af6219c-7adc-e494-b49c-a44a457c5611,1,592,30
2016-02-05 19:14:45.152721+00:00,77a2ce80-7653-7675-d338-b83d698446fe,1,593,30
2016-02-05 19:14:46.246230+00:00,ac941657-8fa5-11dd-7ce4-f87d107bef32,1,594,30
2016-02-05 19:14:46.819802+00:00,526e2372-bda9-38c7-63af-aad51b5c1550,1,595,30
2016-02-05 19:14:48.630418+00:00,64b9bdc4-a6bb-3a8f-b6e7-5495cdee41f2,1,596,30
2016-02-05 19:14:48.803659+00:00,203a18ac-cac5-ba42-8020-ef6294292fde,1,597,30
2016-02-05 19:14:50.205486+00:00,9c8b8d4e-3695-b018-baef-45f2c16541d6,1,598,30
2016-02-05 19:16:16.764242+00:00,fddeb533-6226-67c4-23a1-d4f120f7f9e5,1,599,33
2016-02-05 19:16:19.286454+00:00,2a68f95b-1ec9-71c1-9834-c33a5ffd4b39,1,600,33
2016-02-05 19:16:19.971726+00:00,948287c0-ebbf-85d4-8521-4d641a6110f8,1,601,33
2016-02-05 19:16:21.308111+00:00,65089bbb-50f3-0542-5bd3-f421d3d51de2,1,602,33
2016-02-05 19:16:21.704654+00:00,d15e7ea1-6e5e-0c08-70ff-4e18bd66c41d,1,603,33
2016-02-05 19:16:22.741641+00:00,f82cc9aa-b280-3011-f005-762d0b59712a,1,604,33
2016-02-05 19:16:22.744681+00:00,dea9c75d-de05-a3cd-b858-ca1272739c98,1,605,33
